image_name,class_name,len,predictions,t/f
images/val/SYTQUCB.png,SYTQUCB,7,SYTQUCB,True
images/val/QBPEWEB.png,QBPEWEB,7,QBPEWEB,True
images/train/VDASJ.png,VDASJ,5,VDASJ,True
images/val/EVIHSZ.png,EVIHSZ,6,EVIHSZ,True
images/val/EABIUIR.png,EABIUIR,7,EABIUIR,True
images/train/DMAJF.png,DMAJF,5,DMAJF,True
images/train/FSBYU.png,FSBYU,5,FSBYU,True
images/val/PCJCGI.png,PCJCGI,6,PCJCGI,True
images/train/LPCESK.png,LPCESK,6,LPCESK,True
images/train/UUJOH.png,UUJOH,5,UUJOH,True
images/train/IWZDNWU.png,IWZDNWU,7,IWZDNWU,True
images/test/INNUJMT.png,INNUJMT,7,INUJMT,False
images/test/UXZJCA.png,UXZJCA,6,UXZJCA,True
images/train/CNONQ.png,CNONQ,5,CNONQ,True
images/train/FJHYZXD.png,FJHYZXD,7,FJHYZXD,True
images/train/QZITO.png,QZITO,5,QZITO,True
images/train/DXEIKLO.png,DXEIKLO,7,DXEIKLO,True
images/train/XUQFXTS.png,XUQFXTS,7,XUQFXTS,True
images/train/VHIMEP.png,VHIMEP,6,VHIMEP,True
images/train/VALELJ.png,VALELJ,6,VALELJ,True
images/train/DMGBORF.png,DMGBORF,7,DMGBORF,True
images/train/HNEEI.png,HNEEI,5,HNEEI,True
images/test/SEHBRR.png,SEHBRR,6,SEHBRR,True
images/train/KFKXG.png,KFKXG,5,KFKXG,True
images/train/TYTPPS.png,TYTPPS,6,TYTPPS,True
images/train/RCUWU.png,RCUWU,5,RCUWU,True
images/train/MFUZUB.png,MFUZUB,6,MFUZUB,True
images/val/UCRFDH.png,UCRFDH,6,UCRFDH,True
images/train/YBLQOZC.png,YBLQOZC,7,YBLQOZC,True
images/train/QDQTK.png,QDQTK,5,QDQTK,True
images/train/MVLSF.png,MVLSF,5,MVLSF,True
images/train/VYVBL.png,VYVBL,5,VYVBL,True
images/train/PZUCN.png,PZUCN,5,PZUCN,True
images/val/LGDFNIK.png,LGDFNIK,7,LGDFNIK,True
images/train/YELKMTX.png,YELKMTX,7,YELKMTX,True
images/val/RYDMF.png,RYDMF,5,RYDMF,True
images/train/HLPVIZ.png,HLPVIZ,6,HLPVIZ,True
images/train/SXPOOXS.png,SXPOOXS,7,SXPOXS,False
images/train/BFNLEWW.png,BFNLEWW,7,BFNLEWW,True
images/train/SFAQO.png,SFAQO,5,SFAQO,True
images/train/JHQALT.png,JHQALT,6,JHQALT,True
images/val/DUTOA.png,DUTOA,5,DUTOA,True
images/train/UNHMW.png,UNHMW,5,UNHMW,True
images/train/FAFCZUY.png,FAFCZUY,7,FAFCZUY,True
images/val/ATZMJC.png,ATZMJC,6,ATZMJC,True
images/val/WBEDSA.png,WBEDSA,6,WBEDSA,True
images/train/MJWMIK.png,MJWMIK,6,MJWMIK,True
images/train/WJQMAT.png,WJQMAT,6,WJQMAT,True
images/train/VOZND.png,VOZND,5,VOZND,True
images/val/ESKSHWT.png,ESKSHWT,7,ESKSHWT,True
images/train/JQHAV.png,JQHAV,5,JQHAV,True
images/val/JNKXLCD.png,JNKXLCD,7,JNKXLCD,True
images/train/CFGRLP.png,CFGRLP,6,CFGRLP,True
images/test/YXTKF.png,YXTKF,5,YXTKF,True
images/train/DYFSHU.png,DYFSHU,6,DYFSHU,True
images/train/ONWQYZL.png,ONWQYZL,7,ONWQYZL,True
images/train/XWSBU.png,XWSBU,5,XWSBU,True
images/train/UBIGVID.png,UBIGVID,7,UBIGVID,True
images/train/FRLGLWN.png,FRLGLWN,7,FRLGLWN,True
images/val/RAPQF.png,RAPQF,5,RAPQF,True
images/test/XZGWB.png,XZGWB,5,XZGWB,True
images/train/HAXIPJ.png,HAXIPJ,6,HAXIPJ,True
images/train/GIWXWZD.png,GIWXWZD,7,GIWXWZD,True
images/train/HMLTYXB.png,HMLTYXB,7,HMLTYXB,True
images/train/WMVVTKB.png,WMVVTKB,7,WMVVTKB,True
images/train/ISKDKPE.png,ISKDKPE,7,ISKDKPE,True
images/val/QQQPNFC.png,QQQPNFC,7,QPNFC,False
images/train/DYRQXBG.png,DYRQXBG,7,DYRQXBG,True
images/train/OVBLUP.png,OVBLUP,6,OVBLUP,True
images/train/GQOQJO.png,GQOQJO,6,GQOQJO,True
images/train/KBTNECL.png,KBTNECL,7,KBTNECL,True
images/train/XUFFOSG.png,XUFFOSG,7,XUFFSG,False
images/test/SSKZF.png,SSKZF,5,SKZF,False
images/train/BQAXI.png,BQAXI,5,BQAXI,True
images/train/DNZFHKJ.png,DNZFHKJ,7,DNZFHKJ,True
images/train/KVUFTVI.png,KVUFTVI,7,KVUFTVI,True
images/train/EPOHE.png,EPOHE,5,EPOHE,True
images/val/TGZZO.png,TGZZO,5,TGZZO,True
images/train/AEXAVXA.png,AEXAVXA,7,AEXAVXA,True
images/val/UXVWQL.png,UXVWQL,6,UXVWQL,True
images/train/TXWIKHW.png,TXWIKHW,7,TXWIKHW,True
images/val/BSDEZ.png,BSDEZ,5,BSDEZ,True
images/train/RLPVD.png,RLPVD,5,RLPVD,True
images/train/TTENAW.png,TTENAW,6,TTENAW,True
images/val/MOMKBLQ.png,MOMKBLQ,7,MOMKBLQ,True
images/train/JBTIX.png,JBTIX,5,JBTIX,True
images/train/UVCEZXK.png,UVCEZXK,7,UVCEZXK,True
images/train/JYIAEXN.png,JYIAEXN,7,JYIAEXN,True
images/train/PHBOWE.png,PHBOWE,6,PHBOWE,True
images/train/QSLBLE.png,QSLBLE,6,QSLBLE,True
images/val/GCIMQQ.png,GCIMQQ,6,GCIMQ,False
images/train/WUKNQ.png,WUKNQ,5,WUKNQ,True
images/train/QYDNPV.png,QYDNPV,6,QYDNPV,True
images/train/ZNDZBQ.png,ZNDZBQ,6,ZNDZBQ,True
images/train/XBPUO.png,XBPUO,5,XBPUO,True
images/train/ETNUUBD.png,ETNUUBD,7,ETNUUBD,True
images/train/TUFMX.png,TUFMX,5,TUFMX,True
images/train/IOQSYXU.png,IOQSYXU,7,IOQSYXU,True
images/train/EZEDLB.png,EZEDLB,6,EZEDLB,True
